"V1","V2"
"17_8_8","FC_TD_TD"
"8_8_9","ST_TD_TD"
"13_8_8","TD_TD_TD"
"17_8_8","FC_TD_TD"
"12_8_8","TD_TD_TD"
"13_8_8","TD_TD_TD"
"12_8_8","TD_TD_TD"
"8_8_9","ST_TD_TD"
"11_8_8","ST_TD_TD"
"12_8_8","TD_TD_TD"
"8_8_9","ST_TD_TD"
"12_8_8","TD_TD_TD"
"4_8_8","ST_TD_TD"
"3_8_8","ST_TD_TD"
"8_8_9","ST_TD_TD"
"8_8_9","ST_TD_TD"
"8_8_9","ST_TD_TD"
"11_8_8","ST_TD_TD"
"7_8_8","ST_TD_TD"
"7_8_8","ST_TD_TD"
"12_8_8","TD_TD_TD"
"8_8_9","ST_TD_TD"
"10_8_8","TD_TD_TD"
"8_8_8","TD_TD_TD"
"8_8_8","TD_TD_TD"
"17_8_8","FC_TD_TD"
"3_8_8","ST_TD_TD"
"11_8_8","ST_TD_TD"
"12_8_8","TD_TD_TD"
"8_8_8","TD_TD_TD"
"8_8_9","ST_TD_TD"
"17_8_8","FC_TD_TD"
"11_8_8","ST_TD_TD"
"12_8_8","TD_TD_TD"
"8_8_8","TD_TD_TD"
"17_8_8","FC_TD_TD"
"12_8_8","TD_TD_TD"
"12_8_8","TD_TD_TD"
"11_8_8","ST_TD_TD"
"8_8_9","ST_TD_TD"
"8_8_9","ST_TD_TD"
"8_8_9","ST_TD_TD"
"11_4_8","ST_ST_TD"
"4_7_8","ST_ST_TD"
"4_8_8","ST_TD_TD"
"17_4_8","FC_ST_TD"
"4_8_9","ST_ST_TD"
"4_7_8","ST_ST_TD"
"4_4_8","ST_ST_TD"
"4_4_8","ST_ST_TD"
"4_8_8","ST_TD_TD"
"11_4_8","ST_ST_TD"
"4_8_8","ST_TD_TD"
"4_4_8","ST_ST_TD"
"4_8_8","ST_TD_TD"
"4_8_8","ST_TD_TD"
"12_4_8","ST_TD_TD"
"12_4_8","ST_TD_TD"
"11_4_8","ST_ST_TD"
"12_4_8","ST_TD_TD"
"12_4_8","ST_TD_TD"
"4_7_8","ST_ST_TD"
"4_8_8","ST_TD_TD"
"11_4_8","ST_ST_TD"
"4_4_8","ST_ST_TD"
"17_4_8","FC_ST_TD"
"12_4_8","ST_TD_TD"
"12_4_8","ST_TD_TD"
"11_4_8","ST_ST_TD"
"1_4_8","ST_TD_TD"
"4_8_9","ST_ST_TD"
"12_4_8","ST_TD_TD"
"12_4_8","ST_TD_TD"
"12_4_8","ST_TD_TD"
"12_4_8","ST_TD_TD"
"4_8_9","ST_ST_TD"
"4_8_9","ST_ST_TD"
"17_4_8","FC_ST_TD"
"4_8_9","ST_ST_TD"
"11_4_8","ST_ST_TD"
"4_8_9","ST_ST_TD"
"4_8_9","ST_ST_TD"
"11_4_8","ST_ST_TD"
"4_4_8","ST_ST_TD"
"17_4_8","FC_ST_TD"
"4_8_9","ST_ST_TD"
"13_4_8","ST_TD_TD"
"17_4_8","FC_ST_TD"
"12_4_8","ST_TD_TD"
"4_8_9","ST_ST_TD"
"12_4_8","ST_TD_TD"
"4_8_9","ST_ST_TD"
"11_4_8","ST_ST_TD"
"12_4_8","ST_TD_TD"
"4_8_9","ST_ST_TD"
"12_4_8","ST_TD_TD"
"4_8_9","ST_ST_TD"
"3_4_8","ST_ST_TD"
"4_8_9","ST_ST_TD"
"4_8_9","ST_ST_TD"
"4_8_9","ST_ST_TD"
"11_4_8","ST_ST_TD"
"4_7_8","ST_ST_TD"
"4_7_8","ST_ST_TD"
"12_4_8","ST_TD_TD"
"4_8_9","ST_ST_TD"
"10_4_8","ST_TD_TD"
"4_8_8","ST_TD_TD"
"4_8_8","ST_TD_TD"
"17_4_8","FC_ST_TD"
"3_4_8","ST_ST_TD"
"11_4_8","ST_ST_TD"
"12_4_8","ST_TD_TD"
"4_8_8","ST_TD_TD"
"4_8_9","ST_ST_TD"
"17_4_8","FC_ST_TD"
"11_4_8","ST_ST_TD"
"12_4_8","ST_TD_TD"
"4_8_8","ST_TD_TD"
"17_4_8","FC_ST_TD"
"12_4_8","ST_TD_TD"
"4_8_9","ST_ST_TD"
"11_3_8","ST_ST_TD"
"3_7_8","ST_ST_TD"
"11_3_8","ST_ST_TD"
"3_8_9","ST_ST_TD"
"3_8_8","ST_TD_TD"
"3_8_8","ST_TD_TD"
"3_7_8","ST_ST_TD"
"3_8_8","ST_TD_TD"
"3_8_8","ST_TD_TD"
"3_8_9","ST_ST_TD"
"3_7_8","ST_ST_TD"
"11_3_8","ST_ST_TD"
"3_8_9","ST_ST_TD"
"12_3_8","ST_TD_TD"
"12_3_8","ST_TD_TD"
"12_3_8","ST_TD_TD"
"7_8_9","ST_ST_TD"
"4_8_9","ST_ST_TD"
"12_8_9","ST_TD_TD"
"11_8_9","ST_ST_TD"
"8_9_9","ST_ST_TD"
"8_8_9","ST_TD_TD"
"7_8_9","ST_ST_TD"
"8_8_9","ST_TD_TD"
"7_8_9","ST_ST_TD"
"12_8_9","ST_TD_TD"
"7_8_9","ST_ST_TD"
"11_3_8","ST_ST_TD"
"11_8_8","ST_TD_TD"
"11_11_8","ST_ST_TD"
"11_7_8","ST_ST_TD"
"7_8_9","ST_ST_TD"
"7_8_8","ST_TD_TD"
"7_7_8","ST_ST_TD"
"7_8_8","ST_TD_TD"
"12_7_8","ST_TD_TD"
"7_7_8","ST_ST_TD"
"11_7_8","ST_ST_TD"
"13_7_8","ST_TD_TD"
"11_8_9","ST_ST_TD"
"8_9_9","ST_ST_TD"
"7_8_9","ST_ST_TD"
"8_8_9","ST_TD_TD"
"11_8_9","ST_ST_TD"
"8_8_9","ST_TD_TD"
"8_8_9","ST_TD_TD"
"7_8_9","ST_ST_TD"
"7_8_9","ST_ST_TD"
"8_9_9","ST_ST_TD"
"12_8_9","ST_TD_TD"
"11_8_9","ST_ST_TD"
"12_8_9","ST_TD_TD"
"12_8_9","ST_TD_TD"
"3_8_8","ST_TD_TD"
"8_8_9","ST_TD_TD"
"8_8_8","TD_TD_TD"
"11_8_8","ST_TD_TD"
"8_8_9","ST_TD_TD"
"11_8_8","ST_TD_TD"
"8_8_9","ST_TD_TD"
"7_8_8","ST_TD_TD"
"8_8_8","TD_TD_TD"
"8_8_8","TD_TD_TD"
"7_8_8","ST_TD_TD"
"8_8_9","ST_TD_TD"
"7_8_8","ST_TD_TD"
"12_8_8","TD_TD_TD"
"12_8_8","TD_TD_TD"
"11_8_8","ST_TD_TD"
"12_8_8","TD_TD_TD"
"17_3_8","FC_ST_TD"
"10_3_8","ST_TD_TD"
"3_8_8","ST_TD_TD"
"12_8_8","TD_TD_TD"
"7_8_8","ST_TD_TD"
"12_8_9","ST_TD_TD"
"7_8_9","ST_ST_TD"
"11_17_8","FC_ST_TD"
"17_7_8","FC_ST_TD"
"17_8_8","FC_TD_TD"
"17_17_8","FC_FC_TD"
"17_8_9","FC_ST_TD"
"17_7_8","FC_ST_TD"
"17_4_8","FC_ST_TD"
"17_4_8","FC_ST_TD"
"17_8_8","FC_TD_TD"
"11_17_8","FC_ST_TD"
"17_8_8","FC_TD_TD"
"17_4_8","FC_ST_TD"
"17_8_8","FC_TD_TD"
"17_8_8","FC_TD_TD"
"12_17_8","FC_TD_TD"
"12_17_8","FC_TD_TD"
"11_17_8","FC_ST_TD"
"12_17_8","FC_TD_TD"
"12_17_8","FC_TD_TD"
"17_7_8","FC_ST_TD"
"17_8_8","FC_TD_TD"
"11_17_8","FC_ST_TD"
"17_4_8","FC_ST_TD"
"17_8_9","FC_ST_TD"
"17_8_9","FC_ST_TD"
"12_17_8","FC_TD_TD"
"12_17_8","FC_TD_TD"
"11_17_8","FC_ST_TD"
"1_17_8","FC_TD_TD"
"17_8_9","FC_ST_TD"
"12_17_8","FC_TD_TD"
"12_17_8","FC_TD_TD"
"12_17_8","FC_TD_TD"
"12_17_8","FC_TD_TD"
"17_8_9","FC_ST_TD"
"17_17_8","FC_FC_TD"
"17_8_9","FC_ST_TD"
"11_17_8","FC_ST_TD"
"17_8_9","FC_ST_TD"
"17_8_9","FC_ST_TD"
"11_17_8","FC_ST_TD"
"17_4_8","FC_ST_TD"
"17_17_8","FC_FC_TD"
"17_8_9","FC_ST_TD"
"13_17_8","FC_TD_TD"
"17_17_8","FC_FC_TD"
"12_17_8","FC_TD_TD"
"17_8_9","FC_ST_TD"
"12_17_8","FC_TD_TD"
"17_8_9","FC_ST_TD"
"11_17_8","FC_ST_TD"
"12_17_8","FC_TD_TD"
"17_8_9","FC_ST_TD"
"12_17_8","FC_TD_TD"
"17_17_8","FC_FC_TD"
"17_8_8","FC_TD_TD"
"12_17_8","FC_TD_TD"
"17_3_8","FC_ST_TD"
"17_8_9","FC_ST_TD"
"17_8_9","FC_ST_TD"
"17_8_9","FC_ST_TD"
"11_17_8","FC_ST_TD"
"17_7_8","FC_ST_TD"
"17_7_8","FC_ST_TD"
"12_17_8","FC_TD_TD"
"17_8_9","FC_ST_TD"
"10_17_8","FC_TD_TD"
"17_8_8","FC_TD_TD"
"17_8_8","FC_TD_TD"
"17_17_8","FC_FC_TD"
"17_3_8","FC_ST_TD"
"11_17_8","FC_ST_TD"
"12_17_8","FC_TD_TD"
"17_8_8","FC_TD_TD"
"17_8_9","FC_ST_TD"
"11_17_8","FC_ST_TD"
"11_12_8","ST_TD_TD"
"12_7_8","ST_TD_TD"
"12_8_8","TD_TD_TD"
"12_4_8","ST_TD_TD"
"12_8_9","ST_TD_TD"
"12_7_8","ST_TD_TD"
"11_12_8","ST_TD_TD"
"12_8_8","TD_TD_TD"
"12_4_8","ST_TD_TD"
"12_8_9","ST_TD_TD"
"12_12_8","TD_TD_TD"
"11_12_8","ST_TD_TD"
"12_12_8","TD_TD_TD"
"12_7_8","ST_TD_TD"
"12_8_8","TD_TD_TD"
"12_8_9","ST_TD_TD"
"12_8_9","ST_TD_TD"
"12_8_8","TD_TD_TD"
"12_12_8","TD_TD_TD"
"11_12_8","ST_TD_TD"
"1_12_8","TD_TD_TD"
"12_8_9","ST_TD_TD"
"12_12_8","TD_TD_TD"
"12_12_8","TD_TD_TD"
"12_12_8","TD_TD_TD"
"12_8_9","ST_TD_TD"
"12_12_8","TD_TD_TD"
"12_4_8","ST_TD_TD"
"12_17_8","FC_TD_TD"
"12_12_8","TD_TD_TD"
"11_12_8","ST_TD_TD"
"12_3_8","ST_TD_TD"
"12_12_8","TD_TD_TD"
"12_8_9","ST_TD_TD"
"12_8_8","TD_TD_TD"
"12_8_8","TD_TD_TD"
"12_8_9","ST_TD_TD"
"12_3_8","ST_TD_TD"
"12_8_9","ST_TD_TD"
"12_8_9","ST_TD_TD"
"12_8_9","ST_TD_TD"
"11_12_8","ST_TD_TD"
"12_7_8","ST_TD_TD"
"12_7_8","ST_TD_TD"
"12_8_8","TD_TD_TD"
"11_8_8","ST_TD_TD"
"7_8_8","ST_TD_TD"
"8_8_8","TD_TD_TD"
"17_8_8","FC_TD_TD"
"8_8_9","ST_TD_TD"
"7_8_8","ST_TD_TD"
"4_8_8","ST_TD_TD"
"8_8_8","TD_TD_TD"
"11_8_8","ST_TD_TD"
"8_8_8","TD_TD_TD"
"4_8_8","ST_TD_TD"
"8_8_8","TD_TD_TD"
"8_8_8","TD_TD_TD"
"2_8_8","ST_TD_TD"
"12_8_8","TD_TD_TD"
"11_8_8","ST_TD_TD"
"12_8_8","TD_TD_TD"
"12_8_8","TD_TD_TD"
"7_8_8","ST_TD_TD"
"8_8_8","TD_TD_TD"
"12_8_8","TD_TD_TD"
"4_8_8","ST_TD_TD"
"17_8_8","FC_TD_TD"
"12_8_8","TD_TD_TD"
"12_8_8","TD_TD_TD"
"12_8_8","TD_TD_TD"
"11_8_8","ST_TD_TD"
"1_8_8","TD_TD_TD"
"8_8_9","ST_TD_TD"
"12_8_8","TD_TD_TD"
"12_8_8","TD_TD_TD"
"12_8_8","TD_TD_TD"
"12_8_8","TD_TD_TD"
"8_8_9","ST_TD_TD"
"8_8_9","ST_TD_TD"
"17_8_8","FC_TD_TD"
"8_8_9","ST_TD_TD"
"11_8_8","ST_TD_TD"
"8_8_9","ST_TD_TD"
"8_8_9","ST_TD_TD"
"11_8_8","ST_TD_TD"
"4_8_8","ST_TD_TD"
"17_8_8","FC_TD_TD"
"8_8_9","ST_TD_TD"
"13_8_8","TD_TD_TD"
"17_8_8","FC_TD_TD"
"12_8_8","TD_TD_TD"
"13_8_8","TD_TD_TD"
"12_8_8","TD_TD_TD"
"8_8_9","ST_TD_TD"
"11_8_8","ST_TD_TD"
"12_8_8","TD_TD_TD"
"8_8_9","ST_TD_TD"
"12_8_8","TD_TD_TD"
"4_8_8","ST_TD_TD"
"8_8_8","TD_TD_TD"
"4_8_8","ST_TD_TD"
"3_8_8","ST_TD_TD"
"8_8_9","ST_TD_TD"
"8_8_9","ST_TD_TD"
"8_8_9","ST_TD_TD"
"11_8_8","ST_TD_TD"
"7_8_8","ST_TD_TD"
"7_8_8","ST_TD_TD"
"12_8_8","TD_TD_TD"
"8_8_9","ST_TD_TD"
"10_8_8","TD_TD_TD"
"8_8_8","TD_TD_TD"
"8_8_8","TD_TD_TD"
"17_8_8","FC_TD_TD"
"3_8_8","ST_TD_TD"
"11_8_8","ST_TD_TD"
"12_8_8","TD_TD_TD"
"8_8_8","TD_TD_TD"
"8_8_9","ST_TD_TD"
"17_8_8","FC_TD_TD"
"11_8_8","ST_TD_TD"
"12_8_8","TD_TD_TD"
"8_8_8","TD_TD_TD"
"17_8_8","FC_TD_TD"
"12_8_8","TD_TD_TD"
"8_8_9","ST_TD_TD"
"8_8_9","ST_TD_TD"
"4_8_8","ST_TD_TD"
"8_8_9","ST_TD_TD"
"11_8_8","ST_TD_TD"
"12_8_8","TD_TD_TD"
"11_17_8","FC_ST_TD"
"17_7_8","FC_ST_TD"
"17_8_8","FC_TD_TD"
"17_17_8","FC_FC_TD"
"17_8_9","FC_ST_TD"
"17_7_8","FC_ST_TD"
"17_4_8","FC_ST_TD"
"17_8_8","FC_TD_TD"
"11_17_8","FC_ST_TD"
"17_8_8","FC_TD_TD"
"17_4_8","FC_ST_TD"
"17_8_8","FC_TD_TD"
"17_8_8","FC_TD_TD"
"17_2_8","FC_ST_TD"
"12_17_8","FC_TD_TD"
"11_17_8","FC_ST_TD"
"12_17_8","FC_TD_TD"
"12_17_8","FC_TD_TD"
"17_7_8","FC_ST_TD"
"17_8_8","FC_TD_TD"
"12_17_8","FC_TD_TD"
"17_4_8","FC_ST_TD"
"17_17_8","FC_FC_TD"
"12_17_8","FC_TD_TD"
"12_17_8","FC_TD_TD"
"12_17_8","FC_TD_TD"
"11_17_8","FC_ST_TD"
"1_17_8","FC_TD_TD"
"17_8_9","FC_ST_TD"
"12_17_8","FC_TD_TD"
"12_17_8","FC_TD_TD"
"12_17_8","FC_TD_TD"
"12_17_8","FC_TD_TD"
"17_8_9","FC_ST_TD"
"17_8_9","FC_ST_TD"
"17_17_8","FC_FC_TD"
"17_8_9","FC_ST_TD"
"11_17_8","FC_ST_TD"
"17_8_9","FC_ST_TD"
"17_8_9","FC_ST_TD"
"11_17_8","FC_ST_TD"
"17_4_8","FC_ST_TD"
"17_17_8","FC_FC_TD"
"17_8_9","FC_ST_TD"
"13_17_8","FC_TD_TD"
"17_17_8","FC_FC_TD"
"12_17_8","FC_TD_TD"
"13_17_8","FC_TD_TD"
"12_17_8","FC_TD_TD"
"17_8_9","FC_ST_TD"
"11_17_8","FC_ST_TD"
"12_17_8","FC_TD_TD"
"17_8_9","FC_ST_TD"
"12_17_8","FC_TD_TD"
"17_4_8","FC_ST_TD"
"17_8_8","FC_TD_TD"
"17_4_8","FC_ST_TD"
"17_3_8","FC_ST_TD"
"17_8_9","FC_ST_TD"
"17_8_9","FC_ST_TD"
"17_8_9","FC_ST_TD"
"11_17_8","FC_ST_TD"
"17_7_8","FC_ST_TD"
"17_7_8","FC_ST_TD"
"12_17_8","FC_TD_TD"
"17_8_9","FC_ST_TD"
"10_17_8","FC_TD_TD"
"17_8_8","FC_TD_TD"
"17_8_8","FC_TD_TD"
"17_17_8","FC_FC_TD"
"17_3_8","FC_ST_TD"
"11_17_8","FC_ST_TD"
"12_17_8","FC_TD_TD"
"17_8_8","FC_TD_TD"
"17_8_9","FC_ST_TD"
"17_17_8","FC_FC_TD"
"11_17_8","FC_ST_TD"
"12_17_8","FC_TD_TD"
"17_8_8","FC_TD_TD"
"17_17_8","FC_FC_TD"
"12_17_8","FC_TD_TD"
"17_8_9","FC_ST_TD"
"17_8_9","FC_ST_TD"
"17_4_8","FC_ST_TD"
"17_8_9","FC_ST_TD"
"11_17_8","FC_ST_TD"
"12_17_8","FC_TD_TD"
"11_2_9","ST_ST_ST"
"11_2_8","ST_ST_TD"
"11_11_2","ST_ST_ST"
"11_2_7","ST_ST_ST"
"11_2_9","ST_ST_ST"
"10_2_4","ST_ST_TD"
"2_4_8","ST_ST_TD"
"11_17_2","FC_ST_ST"
"17_2_7","FC_ST_ST"
"17_2_8","FC_ST_TD"
"17_2_9","FC_ST_ST"
"17_2_7","FC_ST_ST"
"17_2_4","FC_ST_ST"
"11_17_2","FC_ST_ST"
"17_2_8","FC_ST_TD"
"17_2_4","FC_ST_ST"
"17_2_8","FC_ST_TD"
"17_2_9","FC_ST_ST"
"12_17_2","FC_ST_TD"
"11_17_2","FC_ST_ST"
"12_17_2","FC_ST_TD"
"17_2_7","FC_ST_ST"
"17_2_8","FC_ST_TD"
"12_17_2","FC_ST_TD"
"11_17_2","FC_ST_ST"
"1_17_2","FC_ST_TD"
"17_2_9","FC_ST_ST"
"12_17_2","FC_ST_TD"
"12_17_2","FC_ST_TD"
"12_17_2","FC_ST_TD"
"17_2_9","FC_ST_ST"
"17_17_2","FC_FC_ST"
"17_2_4","FC_ST_ST"
"17_17_2","FC_FC_ST"
"12_17_2","FC_ST_TD"
"12_17_2","FC_ST_TD"
"17_2_9","FC_ST_ST"
"17_2_9","FC_ST_ST"
"17_2_9","FC_ST_ST"
"17_2_3","FC_ST_ST"
"17_2_9","FC_ST_ST"
"17_2_9","FC_ST_ST"
"17_2_9","FC_ST_ST"
"11_17_2","FC_ST_ST"
"17_2_7","FC_ST_ST"
"17_2_7","FC_ST_ST"
"17_2_9","FC_ST_ST"
"17_2_8","FC_ST_TD"
"17_2_8","FC_ST_TD"
"17_2_3","FC_ST_ST"
"11_17_2","FC_ST_ST"
"12_17_2","FC_ST_TD"
"17_2_8","FC_ST_TD"
"17_2_9","FC_ST_ST"
"12_17_2","FC_ST_TD"
"11_17_2","FC_ST_ST"
"11_2_9","ST_ST_ST"
"2_7_9","ST_ST_ST"
"11_2_9","ST_ST_ST"
"2_9_9","ST_ST_ST"
"2_8_9","ST_ST_TD"
"2_8_9","ST_ST_TD"
"2_7_9","ST_ST_ST"
"2_8_9","ST_ST_TD"
"2_8_9","ST_ST_TD"
"2_9_9","ST_ST_ST"
"2_7_9","ST_ST_ST"
"11_2_9","ST_ST_ST"
"2_9_9","ST_ST_ST"
"12_2_9","ST_ST_TD"
"12_2_9","ST_ST_TD"
"12_2_9","ST_ST_TD"
"2_7_8","ST_ST_TD"
"12_2_7","ST_ST_TD"
"2_7_7","ST_ST_ST"
"11_11_2","ST_ST_ST"
"11_2_9","ST_ST_ST"
"11_2_7","ST_ST_ST"
"11_2_8","ST_ST_TD"
"11_2_8","ST_ST_TD"
"11_2_7","ST_ST_ST"
"11_2_9","ST_ST_ST"
"11_2_7","ST_ST_ST"
"11_12_2","ST_ST_TD"
"11_12_2","ST_ST_TD"
"11_11_2","ST_ST_ST"
"11_12_2","ST_ST_TD"
"17_2_8","FC_ST_TD"
"10_2_8","ST_TD_TD"
"11_2_8","ST_ST_TD"
"12_2_8","ST_TD_TD"
"2_8_8","ST_TD_TD"
"1_2_8","ST_TD_TD"
"11_2_4","ST_ST_ST"
"2_4_9","ST_ST_ST"
"2_4_9","ST_ST_ST"
"2_4_7","ST_ST_ST"
"2_4_9","ST_ST_ST"
"11_2_4","ST_ST_ST"
"2_4_8","ST_ST_TD"
"2_4_8","ST_ST_TD"
"2_3_4","ST_ST_ST"
"11_2_4","ST_ST_ST"
"12_2_4","ST_ST_TD"
"2_4_7","ST_ST_ST"
"2_4_8","ST_ST_TD"
"2_4_8","ST_ST_TD"
"2_4_8","ST_ST_TD"
"2_4_9","ST_ST_ST"
"11_2_4","ST_ST_ST"
"2_4_7","ST_ST_ST"
"12_2_4","ST_ST_TD"
"12_2_4","ST_ST_TD"
"2_4_9","ST_ST_ST"
"2_4_4","ST_ST_ST"
"2_4_9","ST_ST_ST"
"2_3_4","ST_ST_ST"
"12_2_4","ST_ST_TD"
"11_2_8","ST_ST_TD"
"2_7_8","ST_ST_TD"
"2_4_8","ST_ST_TD"
"2_8_8","ST_TD_TD"
"2_4_8","ST_ST_TD"
"2_8_9","ST_ST_TD"
"2_7_8","ST_ST_TD"
"11_2_8","ST_ST_TD"
"11_2_8","ST_ST_TD"
"2_8_8","ST_TD_TD"
"2_8_8","ST_TD_TD"
"2_4_8","ST_ST_TD"
"2_8_9","ST_ST_TD"
"2_8_9","ST_ST_TD"
"12_2_8","ST_TD_TD"
"11_2_8","ST_ST_TD"
"12_2_8","ST_TD_TD"
"2_7_8","ST_ST_TD"
"2_8_8","ST_TD_TD"
"2_8_9","ST_ST_TD"
"2_8_9","ST_ST_TD"
"2_8_8","ST_TD_TD"
"12_2_8","ST_TD_TD"
"11_2_8","ST_ST_TD"
"1_2_8","ST_TD_TD"
"2_8_9","ST_ST_TD"
"12_2_8","ST_TD_TD"
"12_2_8","ST_TD_TD"
"12_2_8","ST_TD_TD"
"2_8_9","ST_ST_TD"
"12_2_8","ST_TD_TD"
"2_4_8","ST_ST_TD"
"17_2_8","FC_ST_TD"
"12_2_8","ST_TD_TD"
"12_2_8","ST_TD_TD"
"12_2_8","ST_TD_TD"
"11_2_8","ST_ST_TD"
"2_3_8","ST_ST_TD"
"12_2_8","ST_TD_TD"
"2_8_9","ST_ST_TD"
"2_8_8","ST_TD_TD"
"2_8_8","ST_TD_TD"
"17_2_8","FC_ST_TD"
"2_8_9","ST_ST_TD"
"2_3_8","ST_ST_TD"
"2_8_9","ST_ST_TD"
"2_8_9","ST_ST_TD"
"2_8_9","ST_ST_TD"
"11_2_8","ST_ST_TD"
"2_7_8","ST_ST_TD"
"2_7_8","ST_ST_TD"
"2_4_9","ST_ST_ST"
"2_8_9","ST_ST_TD"
"12_2_9","ST_ST_TD"
"12_2_9","ST_ST_TD"
"12_2_9","ST_ST_TD"
"11_2_9","ST_ST_ST"
"2_9_9","ST_ST_ST"
"17_2_9","FC_ST_ST"
"11_2_2","ST_ST_ST"
"2_2_7","ST_ST_ST"
"2_2_8","ST_ST_TD"
"17_2_2","FC_ST_ST"
"2_2_9","ST_ST_ST"
"2_2_7","ST_ST_ST"
"2_2_4","ST_ST_ST"
"2_2_4","ST_ST_ST"
"2_2_8","ST_ST_TD"
"11_2_2","ST_ST_ST"
"2_2_8","ST_ST_TD"
"2_2_4","ST_ST_ST"
"2_2_8","ST_ST_TD"
"2_2_8","ST_ST_TD"
"12_2_2","ST_ST_TD"
"11_2_2","ST_ST_ST"
"12_2_2","ST_ST_TD"
"12_2_2","ST_ST_TD"
"2_2_7","ST_ST_ST"
"2_2_8","ST_ST_TD"
"12_2_2","ST_ST_TD"
"2_2_4","ST_ST_ST"
"17_2_2","FC_ST_ST"
"12_2_2","ST_ST_TD"
"12_2_2","ST_ST_TD"
"12_2_2","ST_ST_TD"
"11_2_2","ST_ST_ST"
"1_2_2","ST_ST_TD"
"2_2_9","ST_ST_ST"
"12_2_2","ST_ST_TD"
"12_2_2","ST_ST_TD"
"12_2_2","ST_ST_TD"
"12_2_2","ST_ST_TD"
"2_2_9","ST_ST_ST"
"2_2_9","ST_ST_ST"
"17_2_2","FC_ST_ST"
"2_2_9","ST_ST_ST"
"11_2_2","ST_ST_ST"
"2_2_9","ST_ST_ST"
"2_2_9","ST_ST_ST"
"11_2_2","ST_ST_ST"
"2_2_4","ST_ST_ST"
"17_2_2","FC_ST_ST"
"2_2_9","ST_ST_ST"
"13_2_2","ST_ST_TD"
"17_2_2","FC_ST_ST"
"12_2_2","ST_ST_TD"
"13_2_2","ST_ST_TD"
"12_2_2","ST_ST_TD"
"2_2_9","ST_ST_ST"
"11_2_2","ST_ST_ST"
"12_2_2","ST_ST_TD"
"2_2_9","ST_ST_ST"
"12_2_2","ST_ST_TD"
"2_2_4","ST_ST_ST"
"2_2_3","ST_ST_ST"
"2_2_9","ST_ST_ST"
"2_2_9","ST_ST_ST"
"2_2_9","ST_ST_ST"
"11_2_2","ST_ST_ST"
"2_2_7","ST_ST_ST"
"2_2_7","ST_ST_ST"
"12_2_2","ST_ST_TD"
"2_2_9","ST_ST_ST"
"10_2_2","ST_ST_TD"
"2_2_8","ST_ST_TD"
"2_2_8","ST_ST_TD"
"17_2_2","FC_ST_ST"
"2_2_3","ST_ST_ST"
"11_2_2","ST_ST_ST"
"12_2_2","ST_ST_TD"
"2_2_8","ST_ST_TD"
"2_2_9","ST_ST_ST"
"17_2_2","FC_ST_ST"
"11_2_2","ST_ST_ST"
"12_2_2","ST_ST_TD"
"2_2_8","ST_ST_TD"
"17_2_2","FC_ST_ST"
"12_2_2","ST_ST_TD"
"12_2_2","ST_ST_TD"
"11_2_2","ST_ST_ST"
"2_2_9","ST_ST_ST"
"2_2_9","ST_ST_ST"
"2_2_9","ST_ST_ST"
"12_2_9","ST_ST_TD"
"12_2_7","ST_ST_TD"
"12_12_2","ST_TD_TD"
"11_2_7","ST_ST_ST"
"2_7_8","ST_ST_TD"
"11_2_8","ST_ST_TD"
"2_8_9","ST_ST_TD"
"2_7_8","ST_ST_TD"
"2_8_8","ST_TD_TD"
"11_2_8","ST_ST_TD"
"2_8_8","ST_TD_TD"
"2_8_8","ST_TD_TD"
"2_7_8","ST_ST_TD"
"2_7_8","ST_ST_TD"
"2_8_9","ST_ST_TD"
"12_2_8","ST_TD_TD"
"11_2_8","ST_ST_TD"
"12_2_8","ST_TD_TD"
"12_2_8","ST_TD_TD"
"11_12_2","ST_ST_TD"
"12_2_7","ST_ST_TD"
"12_2_8","ST_TD_TD"
"12_17_2","FC_ST_TD"
"12_2_9","ST_ST_TD"
"12_2_7","ST_ST_TD"
"12_2_4","ST_ST_TD"
"12_2_4","ST_ST_TD"
"12_2_8","ST_TD_TD"
"11_12_2","ST_ST_TD"
"12_2_8","ST_TD_TD"
"12_2_4","ST_ST_TD"
"12_2_8","ST_TD_TD"
"12_2_8","ST_TD_TD"
"12_12_2","ST_TD_TD"
"12_12_2","ST_TD_TD"
"11_12_2","ST_ST_TD"
"12_12_2","ST_TD_TD"
"12_12_2","ST_TD_TD"
"12_2_7","ST_ST_TD"
"12_2_8","ST_TD_TD"
"12_2_4","ST_ST_TD"
"12_17_2","FC_ST_TD"
"12_12_2","ST_TD_TD"
"12_12_2","ST_TD_TD"
"12_12_2","ST_TD_TD"
"11_12_2","ST_ST_TD"
"1_12_2","ST_TD_TD"
"12_2_9","ST_ST_TD"
"12_12_2","ST_TD_TD"
"12_12_2","ST_TD_TD"
"12_12_2","ST_TD_TD"
"12_12_2","ST_TD_TD"
"12_2_9","ST_ST_TD"
"12_2_9","ST_ST_TD"
"12_17_2","FC_ST_TD"
"12_2_9","ST_ST_TD"
"11_12_2","ST_ST_TD"
"12_2_9","ST_ST_TD"
"12_2_9","ST_ST_TD"
"11_12_2","ST_ST_TD"
"12_2_4","ST_ST_TD"
"12_17_2","FC_ST_TD"
"12_2_9","ST_ST_TD"
"12_13_2","ST_TD_TD"
"12_17_2","FC_ST_TD"
"12_12_2","ST_TD_TD"
"12_12_2","ST_TD_TD"
"12_2_9","ST_ST_TD"
